"","NGenes","Direction","PValue","FDR","geneset","sig","lab"
"27",156,"Up in clone1.MT1 vs clone1.MT0",0.352820351001681,0.636468247849147,"HALLMARK_HEME_METABOLISM",FALSE,""
"28",165,"Down in clone1.MT1 vs clone1.MT0",0.358077245616845,0.636468247849147,"HALLMARK_TNFA_SIGNALING_VIA_NFKB",FALSE,""
"29",144,"Down in clone1.MT1 vs clone1.MT0",0.369151583752505,0.636468247849147,"HALLMARK_IL2_STAT5_SIGNALING",FALSE,""
"30",135,"Up in clone1.MT1 vs clone1.MT0",0.387731104729509,0.646218507882515,"HALLMARK_MYOGENESIS",FALSE,""
"31",87,"Up in clone1.MT1 vs clone1.MT0",0.423134112809007,0.682474375498398,"HALLMARK_ANDROGEN_RESPONSE",FALSE,""
"32",198,"Down in clone1.MT1 vs clone1.MT0",0.48096940804655,0.731077432060411,"HALLMARK_OXIDATIVE_PHOSPHORYLATION",FALSE,""
"33",142,"Up in clone1.MT1 vs clone1.MT0",0.482511105159871,0.731077432060411,"HALLMARK_UV_RESPONSE_DN",FALSE,""
"34",20,"Down in clone1.MT1 vs clone1.MT0",0.514835783082821,0.756322768203627,"HALLMARK_HEDGEHOG_SIGNALING",FALSE,""
"35",165,"Down in clone1.MT1 vs clone1.MT0",0.529425937742539,0.756322768203627,"HALLMARK_P53_PATHWAY",FALSE,""
"36",51,"Up in clone1.MT1 vs clone1.MT0",0.614624437101262,0.85364505152953,"HALLMARK_TGF_BETA_SIGNALING",FALSE,""
"37",30,"Up in clone1.MT1 vs clone1.MT0",0.634701293853056,0.857704451152779,"HALLMARK_APICAL_SURFACE",FALSE,""
"38",57,"Down in clone1.MT1 vs clone1.MT0",0.652607209157823,0.858693696260294,"HALLMARK_MYC_TARGETS_V2",FALSE,""
"39",141,"Down in clone1.MT1 vs clone1.MT0",0.716727000158029,0.905909947755044,"HALLMARK_COMPLEMENT",FALSE,""
"40",81,"Down in clone1.MT1 vs clone1.MT0",0.73074241632873,0.905909947755044,"HALLMARK_KRAS_SIGNALING_DN",FALSE,""
"41",188,"Down in clone1.MT1 vs clone1.MT0",0.76999794147406,0.905909947755044,"HALLMARK_MITOTIC_SPINDLE",FALSE,""
"42",76,"Down in clone1.MT1 vs clone1.MT0",0.808028874423709,0.905909947755044,"HALLMARK_SPERMATOGENESIS",FALSE,""
"43",109,"Up in clone1.MT1 vs clone1.MT0",0.809020413951595,0.905909947755044,"HALLMARK_ALLOGRAFT_REJECTION",FALSE,""
"44",66,"Down in clone1.MT1 vs clone1.MT0",0.815107560712562,0.905909947755044,"HALLMARK_CHOLESTEROL_HOMEOSTASIS",FALSE,""
"45",27,"Down in clone1.MT1 vs clone1.MT0",0.822452234485381,0.905909947755044,"HALLMARK_ANGIOGENESIS",FALSE,""
"46",131,"Down in clone1.MT1 vs clone1.MT0",0.833437151934641,0.905909947755044,"HALLMARK_KRAS_SIGNALING_UP",FALSE,""
"47",144,"Up in clone1.MT1 vs clone1.MT0",0.871989091651721,0.912132556320279,"HALLMARK_DNA_REPAIR",FALSE,""
"48",82,"Down in clone1.MT1 vs clone1.MT0",0.875647254067467,0.912132556320279,"HALLMARK_BILE_ACID_METABOLISM",FALSE,""
"49",142,"Down in clone1.MT1 vs clone1.MT0",0.915201425226046,0.9338790053327,"HALLMARK_XENOBIOTIC_METABOLISM",FALSE,""
"50",26,"Down in clone1.MT1 vs clone1.MT0",0.949568347816417,0.949568347816417,"HALLMARK_WNT_BETA_CATENIN_SIGNALING",FALSE,""
